name,description,fileName,documentType,clientName,contractName,uploadedBy,tags,expirationDate,complianceType
TechCorp SOC Setup Guide,Security Operations Center setup documentation,techcorp-soc-setup.pdf,technical_documentation,TechCorp Solutions,Annual Security Services Contract,[email],"SOC,monitoring,setup",2025-01-15,SOC2
HealthFirst HIPAA Policies,HIPAA compliance policies and procedures,healthfirst-hipaa-policies.pdf,policy_document,HealthFirst Medical,HIPAA Compliance Package,[email],"HIPAA,healthcare,policies",2025-02-14,HIPAA
Global Finance Security Architecture,Enterprise security architecture blueprint,globalfinance-security-arch.pdf,technical_documentation,Global Finance Corp,Enterprise Security Framework,[email],"architecture,security,finance",2027-01-14,SOX
Manufacturing OT Assessment Report,Operational technology security assessment results,mfgplus-ot-assessment.pdf,assessment_report,Manufacturing Plus,OT Security Assessment,[email],"OT,assessment,manufacturing",2024-08-31,IEC62443
EduTech Network Security Plan,University network security implementation plan,edutech-network-plan.pdf,technical_documentation,EduTech University,Campus-wide Security Services,[email],"network,education,security",2025-08-31,FERPA
RetailMax PCI Compliance Report,Payment card industry compliance audit report,retailmax-pci-report.pdf,compliance_report,RetailMax Chain,PCI Compliance Services,[email],"PCI,retail,compliance",2024-12-31,PCI_DSS
LegalEagle Security Procedures,Law firm security procedures and guidelines,legaleagle-security-procedures.pdf,policy_document,LegalEagle LLP,Law Firm Security Package,[email],"legal,procedures,security",2025-03-31,Legal
PowerGrid NERC CIP Documentation,Critical infrastructure protection documentation,powergrid-nerc-cip.pdf,compliance_report,PowerGrid Energy,Critical Infrastructure Protection,[email],"NERC,CIP,energy",2026-12-31,NERC_CIP
BioTech IP Protection Plan,Intellectual property protection implementation plan,biotech-ip-protection.pdf,technical_documentation,BioTech Research,IP Protection Services,[email],"IP,biotech,protection",2025-05-31,SOC2
TransGlobal Supply Chain Security,Supply chain security assessment and recommendations,transglobal-supply-chain.pdf,assessment_report,TransGlobal Logistics,Supply Chain Security,[email],"supply chain,logistics,security",2025-06-30,SOC2
TechCorp Incident Response Plan,Incident response procedures and contact information,techcorp-incident-response.pdf,policy_document,TechCorp Solutions,Annual Security Services Contract,[email],"incident response,procedures",2024-12-31,SOC2
HealthFirst Backup Procedures,Data backup and recovery procedures for healthcare data,healthfirst-backup-procedures.pdf,technical_documentation,HealthFirst Medical,HIPAA Compliance Package,[email],"backup,recovery,healthcare",2025-02-14,HIPAA
Global Finance Penetration Test Report,Annual penetration testing results and recommendations,globalfinance-pentest-2024.pdf,assessment_report,Global Finance Corp,Enterprise Security Framework,[email],"penetration test,security assessment",2025-01-14,SOX
Manufacturing Security Training Materials,Security awareness training materials for manufacturing staff,mfgplus-training-materials.pdf,training_material,Manufacturing Plus,OT Security Assessment,[email],"training,awareness,manufacturing",2024-08-31,IEC62443
EduTech Acceptable Use Policy,University acceptable use policy for IT resources,edutech-acceptable-use.pdf,policy_document,EduTech University,Campus-wide Security Services,[email],"acceptable use,policy,education",2025-08-31,FERPA 